,file,speaker,speaker_Id
108,/content/data_mp3/khaled-al-qahtani-092-al-lail-4237-8444.flac,khaled-al-qahtani,44
109,/content/data_mp3/le-saint-coran-traduit-en-francais073-al-muzzammil-9020-770.flac,le-saint-coran-traduit-en-francais,51
110,/content/data_mp3/ayman-swed-001-al-fatiha-32989-8656.flac,ayman-swed,37
111,/content/data_mp3/mishary-rashid-alafasy084-al-inshiqaq-113-2956.flac,mishary-rashid-alafasy,57
112,/content/data_mp3/mishary-rashid-alafasy092-al-lail-7-6296.flac,mishary-rashid-alafasy,57
113,/content/data_mp3/mohamed-ayoub100-al-adiyat-965-2892.flac,mohamed-ayoub,62
114,/content/data_mp3/ibrahim-al-jibreen-081-at-takwir-5164-7570.flac,ibrahim-al-jibreen,43
115,/content/data_mp3/abdel-aziz-al-ahmed-062-al-jumua-2652-2456.flac,abdel-aziz-al-ahmed,3
116,/content/data_mp3/mishary-rashid-alafasy091-ash-shams-5-5259.flac,mishary-rashid-alafasy,57
117,/content/data_mp3/muhammad-jebril-098-al-bayyina-5452-1006.flac,muhammad-jebril,71
118,/content/data_mp3/abu-bakr-al-shatri104-al-humaza-3726-2586.flac,abu-bakr-al-shatri,20
119,/content/data_mp3/fares-abbad100-al-adiyat-1441-7367.flac,fares-abbad,39
120,/content/data_mp3/abdelbasset-abdessamad085-al-burooj-712-881.flac,abdelbasset-abdessamad,4
121,/content/data_mp3/mohammed-al-lohaidan-081-at-takwir-8655-3731.flac,mohammed-al-lohaidan,70
122,/content/data_mp3/abdallah-kamel-062-al-joumou-a-15911-8217.flac,abdallah-kamel,0
123,/content/data_mp3/adel-al-kalbani110-an-nasr-4034-4407.flac,adel-al-kalbani,24
124,/content/data_mp3/mustapha-gharbi080-abasa-9141-8424.flac,mustapha-gharbi,74
125,/content/data_mp3/laayoun-el-kouchi110-an-nasr-1865-3154.flac,laayoun-el-kouchi,50
126,/content/data_mp3/nasser-al-qatami098-al-bayyina-5518-5102.flac,nasser-al-qatami,78
127,/content/data_mp3/tawfik-as-sayegh-088-al-ghashiya-3006-7486.flac,tawfik-as-sayegh,90
128,/content/data_mp3/mohamed-tablawi081-at-takwir-2822-2900.flac,mohamed-tablawi,68
129,/content/data_mp3/ibrahim-al-jibreen-092-al-lail-5175-7637.flac,ibrahim-al-jibreen,43
130,/content/data_mp3/abdallah-matroud095-at-tin-324-291.flac,abdallah-matroud,1
131,/content/data_mp3/muhammad-taha-al-junaid-081-at-takwir-33092-400.flac,muhammad-taha-al-junaid,72
132,/content/data_mp3/mohamed-ayoub101-al-qaria-966-7585.flac,mohamed-ayoub,62
133,/content/data_mp3/abu-bakr-al-shatri100-al-adiyat-3722-9924.flac,abu-bakr-al-shatri,20
134,/content/data_mp3/ali-alhodaifi105-al-fil-1519-4103.flac,ali-alhodaifi,33
135,/content/data_mp3/salah-al-budair-088-al-ghashiya-1241-7903.flac,salah-al-budair,84
136,/content/data_mp3/muhammad-jebril-094-ash-sharh-5448-8672.flac,muhammad-jebril,71
137,/content/data_mp3/mohamed-al-mohisni-094-ash-sharh-5796-3295.flac,mohamed-al-mohisni,59
138,/content/data_mp3/abdallah-matroud103-al-asr-332-8523.flac,abdallah-matroud,2
139,/content/data_mp3/mohamed-tablawi104-al-humaza-2849-3382.flac,mohamed-tablawi,69
140,/content/data_mp3/abdel-aziz-al-ahmed-080-abasa-2623-3251.flac,abdel-aziz-al-ahmed,3
141,/content/data_mp3/al-qari-yassen110-an-nasr-3411-1981.flac,al-qari-yassen,31
142,/content/data_mp3/ali-alhodaifi107-al-maun-1521-4043.flac,ali-alhodaifi,33
143,/content/data_mp3/mohammed-al-lohaidan-063-al-munafiqoon-8637-5870.flac,mohammed-al-lohaidan,70
144,/content/data_mp3/abu-bakr-al-shatri094-ash-sharh-3716-2787.flac,abu-bakr-al-shatri,19
145,/content/data_mp3/abdelhamid-hssain-080-abasa-19717-7171.flac,abdelhamid-hssain,6
146,/content/data_mp3/abdul-wali-al-arkani095-at-tin-113413-4722.flac,abdul-wali-al-arkani,13
147,/content/data_mp3/khaled-al-qahtani-089-al-fajr-4234-6303.flac,khaled-al-qahtani,44
148,/content/data_mp3/hani-ar-rifai-085-al-burooj-8000-2486.flac,hani-ar-rifai,40
149,/content/data_mp3/abdelhamid-hssain-085-al-bourouj-19722-8031.flac,abdelhamid-hssain,6
150,/content/data_mp3/laayoun-el-kouchi108-al-kauther-1863-7696.flac,laayoun-el-kouchi,50
151,/content/data_mp3/salah-al-hashem077-al-mursalat-6055-6202.flac,salah-al-hashem,85
152,/content/data_mp3/alzain-mohamed-ahmed085-al-burooj-6975-2192.flac,alzain-mohamed-ahmed,35
153,/content/data_mp3/abu-bakr-al-shatri096-al-alaq-3718-3541.flac,abu-bakr-al-shatri,19
154,/content/data_mp3/salah-al-budair-091-ash-shams-1244-1721.flac,salah-al-budair,84
155,/content/data_mp3/fares-abbad086-at-tariq-1427-190.flac,fares-abbad,38
156,/content/data_mp3/mohamed-el-kantaoui-081-at-takwir-8232-7724.flac,mohamed-el-kantaoui,65
157,/content/data_mp3/khalid-al-jalil109-al-kafiroune-26322-2678.flac,khalid-al-jalil,47
158,/content/data_mp3/mohammed-al-lohaidan-079-an-naziat-8653-7765.flac,mohammed-al-lohaidan,70
159,/content/data_mp3/adel-al-kalbani099-al-zalzala-4023-2836.flac,adel-al-kalbani,23
160,/content/data_mp3/salah-bukhatir001-al-fatiha-2025-4294.flac,salah-bukhatir,87
161,/content/data_mp3/mustapha-gharbi101-al-qaria-9162-8434.flac,mustapha-gharbi,75
162,/content/data_mp3/ahmed-al-ajmi001-al-fatiha-858-658.flac,ahmed-al-ajmi,25
163,/content/data_mp3/nabil-ar-rifai110-an-nasr-3600-276.flac,nabil-ar-rifai,77
164,/content/data_mp3/le-saint-coran-traduit-en-francais089-al-fajr-9036-7776.flac,le-saint-coran-traduit-en-francais,51
165,/content/data_mp3/hassan-saleh-085-al-burooj-9775-513.flac,hassan-saleh,41
166,/content/data_mp3/abdul-rahman-al-sudais081-at-takwir-3206-8805.flac,abdul-rahman-al-sudais,7
167,/content/data_mp3/abdul-rashid-ali-sufi104-al-humaza-2338-6111.flac,abdul-rashid-ali-sufi,10
168,/content/data_mp3/omar-al-kazabri091-ash-shams-1034-7759.flac,omar-al-kazabri,80
169,/content/data_mp3/abdul-wadud-haneef086-at-tariq-2737-974.flac,abdul-wadud-haneef,11
170,/content/data_mp3/mohamed-seddik-el-menchaoui088-al-ghashiya-491-2874.flac,mohamed-seddik-el-menchaoui,66
171,/content/data_mp3/abdullah-ibn-ali-basfar-081-at-takwir-357-4971.flac,abdullah-ibn-ali-basfar,18
172,/content/data_mp3/mohamed-el-barak096-al-alaq-5336-3489.flac,mohamed-el-barak,63
173,/content/data_mp3/muhammad-taha-al-junaid-084-al-inshiqaq-33110-5681.flac,muhammad-taha-al-junaid,72
174,/content/data_mp3/laayoun-el-kouchi105-al-fil-1829-2630.flac,laayoun-el-kouchi,50
175,/content/data_mp3/le-saint-coran-traduit-en-francais114-an-nas-9061-9093.flac,le-saint-coran-traduit-en-francais,52
176,/content/data_mp3/abdul-wali-al-arkani092-al-layl-113414-7506.flac,abdul-wali-al-arkani,13
177,/content/data_mp3/alzain-mohamed-ahmed103-al-asr-6993-7371.flac,alzain-mohamed-ahmed,36
178,/content/data_mp3/salah-al-budair-087-al-ala-1240-4346.flac,salah-al-budair,84
179,/content/data_mp3/khaled-al-qahtani-093-ad-dhuha-4238-947.flac,khaled-al-qahtani,44
180,/content/data_mp3/le-saint-coran-traduit-en-francais082-al-infitar-9029-9108.flac,le-saint-coran-traduit-en-francais,51
181,/content/data_mp3/ad-dwkaly-mhmd-al-alm084-al-inshiqaq-209-7839.flac,ad-dwkaly-mhmd-al-alm,21
182,/content/data_mp3/muhammad-jebril-095-at-tin-5449-9719.flac,muhammad-jebril,71
183,/content/data_mp3/khalifa-al-tunaiji-088-al-ghashiya-6636-2115.flac,khalifa-al-tunaiji,48
184,/content/data_mp3/ayman-swed-075-al-qiyamah-33040-1768.flac,ayman-swed,37
185,/content/data_mp3/abdel-aziz-al-ahmed-072-al-jinn-2615-7294.flac,abdel-aziz-al-ahmed,3
186,/content/data_mp3/mohamed-ayoub094-ash-sharh-959-9203.flac,mohamed-ayoub,61
187,/content/data_mp3/tawfik-as-sayegh-077-al-mursalat-2995-5643.flac,tawfik-as-sayegh,90
188,/content/data_mp3/mohamed-seddik-el-menchaoui086-at-tariq-489-7876.flac,mohamed-seddik-el-menchaoui,66
189,/content/data_mp3/muhammad-jebril-089-al-fajr-5443-4496.flac,muhammad-jebril,71
190,/content/data_mp3/adel-al-kalbani083-al-mutaffifin-4007-1650.flac,adel-al-kalbani,23
191,/content/data_mp3/abdul-rashid-ali-sufi105-al-fil-2339-1766.flac,abdul-rashid-ali-sufi,10
192,/content/data_mp3/abdullah-ibn-ali-basfar-082-al-infitar-358-2233.flac,abdullah-ibn-ali-basfar,18
193,/content/data_mp3/abdelhamid-hssain-089-al-fajr-19726-3644.flac,abdelhamid-hssain,6
194,/content/data_mp3/mohamed-seddik-el-menchaoui090-al-balad-493-2745.flac,mohamed-seddik-el-menchaoui,66
195,/content/data_mp3/mohamed-ayoub093-ad-dhuha-958-817.flac,mohamed-ayoub,61
196,/content/data_mp3/salah-bukhatir104-al-humaza-2127-3303.flac,salah-bukhatir,88
197,/content/data_mp3/ahmed-al-ajmi094-ash-sharh-739-3328.flac,ahmed-al-ajmi,25
198,/content/data_mp3/abdel-aziz-al-ahmed-077-al-mursalat-2620-1636.flac,abdel-aziz-al-ahmed,3
199,/content/data_mp3/salah-al-budair-090-al-balad-1243-8173.flac,salah-al-budair,84
200,/content/data_mp3/hassan-saleh-001-al-fatiha-9691-1089.flac,hassan-saleh,41
201,/content/data_mp3/yasser-al-dossari111-al-masadd-5028-8010.flac,yasser-al-dossari,92
202,/content/data_mp3/tawfik-as-sayegh-086-at-tariq-3004-9039.flac,tawfik-as-sayegh,90
203,/content/data_mp3/ali-alhodaifi109-al-kafiroon-1523-2765.flac,ali-alhodaifi,33
204,/content/data_mp3/saoud-shuraim-083-al-mutaffifin-576-4840.flac,saoud-shuraim,89
205,/content/data_mp3/hassan-saleh-075-al-qiyama-9765-1470.flac,hassan-saleh,41
206,/content/data_mp3/salah-al-hashem103-al-asr-6081-4538.flac,salah-al-hashem,86
207,/content/data_mp3/mohamed-ayoub084-al-inshiqaq-985-9471.flac,mohamed-ayoub,61
208,/content/data_mp3/tawfik-as-sayegh-114-an-nas-2982-7770.flac,tawfik-as-sayegh,91
209,/content/data_mp3/mohamed-el-kantaoui-087-al-ala-8238-6104.flac,mohamed-el-kantaoui,65
210,/content/data_mp3/mustapha-al-lahouni-067-al-mulk-4644-4100.flac,mustapha-al-lahouni,73
211,/content/data_mp3/abdul-wadud-haneef094-ash-sharh-2745-3211.flac,abdul-wadud-haneef,11
212,/content/data_mp3/mohammed-al-lohaidan-082-al-infitar-8656-2632.flac,mohammed-al-lohaidan,70
213,/content/data_mp3/yasser-al-dossari105-al-fil-5022-6215.flac,yasser-al-dossari,92
214,/content/data_mp3/mohammed-al-lohaidan-089-al-fajr-8663-4594.flac,mohammed-al-lohaidan,70
215,/content/data_mp3/khalid-al-jalil097-al-qadr-26302-6143.flac,khalid-al-jalil,46
216,/content/data_mp3/mishary-rashid-alafasy114-an-nas-29-5141.flac,mishary-rashid-alafasy,58
217,/content/data_mp3/ibrahim-al-akhdar-091-ash-shams-1176-4734.flac,ibrahim-al-akhdar,42
218,/content/data_mp3/mahmoud-khalil-al-hussary103-al-asr-2456-1612.flac,mahmoud-khalil-al-hussary,55
219,/content/data_mp3/ali-jaber114-an-nas-2566-4183.flac,ali-jaber,34
220,/content/data_mp3/ad-dwkaly-mhmd-al-alm104-al-humaza-209-4573.flac,ad-dwkaly-mhmd-al-alm,22
221,/content/data_mp3/mohamed-ayoub096-al-alaq-961-3716.flac,mohamed-ayoub,61
222,/content/data_mp3/khaled-al-qahtani-094-ash-sharh-4239-4808.flac,khaled-al-qahtani,44
223,/content/data_mp3/al-qari-yassen103-al-asr-3404-6694.flac,al-qari-yassen,31
224,/content/data_mp3/mustapha-gharbi062-al-jumua-9123-8845.flac,mustapha-gharbi,74
225,/content/data_mp3/mohammed-al-lohaidan-085-al-burooj-8659-7883.flac,mohammed-al-lohaidan,70
226,/content/data_mp3/abu-bakr-al-shatri001-al-fatiha-3656-9635.flac,abu-bakr-al-shatri,19
227,/content/data_mp3/salah-al-hashem071-nooh-6049-646.flac,salah-al-hashem,85
228,/content/data_mp3/salah-al-budair-093-ad-dhuha-1246-5066.flac,salah-al-budair,84
229,/content/data_mp3/mohamed-tablawi062-al-jumua-2820-5250.flac,mohamed-tablawi,68
230,/content/data_mp3/mohamed-seddik-el-menchaoui091-ash-shams-494-2080.flac,mohamed-seddik-el-menchaoui,66
231,/content/data_mp3/abdul-rahman-al-sudais073-al-muzzammil-3198-239.flac,abdul-rahman-al-sudais,7
232,/content/data_mp3/ibrahim-al-jibreen-001-al-fatiha-5669-4006.flac,ibrahim-al-jibreen,43
233,/content/data_mp3/abdul-rashid-ali-sufi102-at-takathur-2336-4090.flac,abdul-rashid-ali-sufi,10
234,/content/data_mp3/abdel-aziz-al-ahmed-064-at-taghabun-2607-5800.flac,abdel-aziz-al-ahmed,3
235,/content/data_mp3/alzain-mohamed-ahmed089-al-fajr-6979-9627.flac,alzain-mohamed-ahmed,35
236,/content/data_mp3/khalid-al-jalil099-al-zalzalah-26303-4818.flac,khalid-al-jalil,46
237,/content/data_mp3/tawfik-as-sayegh-113-al-falaq-2981-5036.flac,tawfik-as-sayegh,91
238,/content/data_mp3/mohamed-al-mohisni-063-al-munafiqoon-5766-4784.flac,mohamed-al-mohisni,59
239,/content/data_mp3/abdullah-ibn-ali-basfar-078-an-naba-354-4218.flac,abdullah-ibn-ali-basfar,18
240,/content/data_mp3/ibrahim-al-akhdar-084-al-inshiqaq-1169-7024.flac,ibrahim-al-akhdar,42
241,/content/data_mp3/mohamed-al-mohisni-090-al-balad-5792-387.flac,mohamed-al-mohisni,59
242,/content/data_mp3/abdel-aziz-al-ahmed-083-al-mutaffifin-2626-9674.flac,abdel-aziz-al-ahmed,3
243,/content/data_mp3/mahmoud-khalil-al-hussary114-an-nas-2467-1412.flac,mahmoud-khalil-al-hussary,55
244,/content/data_mp3/fares-abbad091-ash-shams-1432-797.flac,fares-abbad,38
245,/content/data_mp3/ad-dwkaly-mhmd-al-alm093-ad-dhuha-209-5995.flac,ad-dwkaly-mhmd-al-alm,21
246,/content/data_mp3/mohamed-aljabery-al-heyani-095-at-tin-8361-218.flac,mohamed-aljabery-al-heyani,60
247,/content/data_mp3/mohammed-al-lohaidan-076-al-insan-8650-2679.flac,mohammed-al-lohaidan,70
248,/content/data_mp3/le-saint-coran-traduit-en-francais062-al-jumua-9009-1030.flac,le-saint-coran-traduit-en-francais,51
249,/content/data_mp3/saoud-shuraim-090-al-balad-534-6241.flac,saoud-shuraim,89
250,/content/data_mp3/khalid-al-jalil095-at-tin-26301-2087.flac,khalid-al-jalil,46
251,/content/data_mp3/adel-al-kalbani113-al-falaq-4037-4628.flac,adel-al-kalbani,24
252,/content/data_mp3/muhammad-jebril-081-at-takwir-5435-8075.flac,muhammad-jebril,71
253,/content/data_mp3/al-qari-yassen106-quraish-3407-263.flac,al-qari-yassen,31
254,/content/data_mp3/yasser-al-dossari104-al-humaza-5021-4017.flac,yasser-al-dossari,92
255,/content/data_mp3/yasser-al-dossari103-al-asr-5020-1973.flac,yasser-al-dossari,92
256,/content/data_mp3/abdullah-ibn-ali-basfar-080-abasa-356-4455.flac,abdullah-ibn-ali-basfar,18
257,/content/data_mp3/abdallah-kamel-089-al-fajr-15938-1264.flac,abdallah-kamel,0
258,/content/data_mp3/ad-dwkaly-mhmd-al-alm090-al-balad-209-7440.flac,ad-dwkaly-mhmd-al-alm,21
259,/content/data_mp3/abdel-aziz-al-ahmed-063-al-munafiqoon-2606-6713.flac,abdel-aziz-al-ahmed,3
260,/content/data_mp3/abdul-wadud-haneef093-ad-dhuha-2744-4356.flac,abdul-wadud-haneef,11
